Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,129215179,1655.2656512320682,4034396,51.68121248563264,659917,2820098,36.12587459642224,70408,0.9019369463702669,11626,
United States of America,Americas,30159557,9111.58,440627,133.12,63781,546818,165.2,6498,1.96,931,Community transmission
Brazil,Americas,12748747,5997.73,528736,248.75,90638,321515,151.26,20830,9.8,3869,Community transmission
India,South-East Asia,12303131,891.53,456479,33.08,81466,163396,11.84,2447,0.18,469,Clusters of cases
France,Europe,4620357,7078.46,268851,411.88,50659,95366,146.1,2535,3.88,304,Community transmission
Russian Federation,Europe,4563056,3126.78,61197,41.93,8792,99633,68.27,2616,1.79,400,Clusters of cases
The United Kingdom,Europe,4350270,6408.2,31138,45.87,4478,126764,186.73,319,0.47,51,Community transmission
Italy,Europe,3607083,5965.88,142540,235.75,22184,109847,181.68,3048,5.04,501,Clusters of cases
Turkey,Europe,3357988,3981.53,237975,282.16,40806,31713,37.6,1094,1.3,176,Community transmission
Spain,Europe,3274150,7002.81,21552,46.1,0,75215,160.87,99,0.21,0,Community transmission
Germany,Europe,2855061,3407.65,120308,143.59,21888,76775,91.63,1152,1.37,232,Community transmission
Colombia,Americas,2406377,4729.25,53167,104.49,8646,63422,124.64,1028,2.02,167,Community transmission
Poland,Europe,2387511,6308.39,197545,521.96,30541,54165,143.12,2860,7.56,500,Community transmission
Argentina,Americas,2348821,5196.99,78944,174.67,16056,55858,123.59,912,2.02,122,Community transmission
Mexico,Americas,2238887,1736.48,30132,23.37,5977,203210,157.61,3583,2.78,577,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1897314,2258.9,66491,79.16,11750,62759,74.72,617,0.73,94,Community transmission
Ukraine,Europe,1711630,3913.75,96923,221.62,19893,33679,77.01,2218,5.07,433,Community transmission
South Africa,Africa,1549451,2612.52,7888,13.3,1294,52897,89.19,362,0.61,51,Community transmission
Peru,Americas,1548807,4697.36,56288,170.72,8730,52008,157.73,1352,4.1,207,Community transmission
Czechia,Europe,1545865,14435.22,42558,397.4,6248,26765,249.93,1126,10.51,179,Community transmission
Indonesia,South-East Asia,1517854,554.93,35295,12.9,6142,41054,15.01,973,0.36,196,Community transmission
Netherlands,Europe,1280443,7472.73,52071,303.89,7882,16559,96.64,166,0.97,22,Community transmission
Chile,Americas,1003406,5248.98,48644,254.46,7868,23328,122.03,804,4.21,193,Community transmission
Canada,Americas,982116,2602.17,35746,94.71,5518,22959,60.83,200,0.53,33,Community transmission
Romania,Europe,958918,4984.58,39124,203.37,6115,23674,123.06,955,4.96,136,Community transmission
Belgium,Europe,887920,7661.34,23996,207.05,5,23045,198.84,172,1.48,6,Community transmission
Iraq,Eastern Mediterranean,856939,2130.5,41334,102.76,6015,14360,35.7,232,0.58,37,Community transmission
Israel,Europe,833269,9627.01,3018,34.87,489,6216,71.82,66,0.76,11,Community transmission
Portugal,Europe,822314,8064.5,3104,30.44,592,16859,165.34,45,0.44,11,Clusters of cases
Sweden,Europe,813191,8051.98,39585,391.96,8292,13498,133.65,38,0.38,1,Community transmission
Philippines,Western Pacific,756199,690.08,63181,57.66,8911,13303,12.14,208,0.19,6,Community transmission
Pakistan,Eastern Mediterranean,672931,304.64,31943,14.46,4974,14530,6.58,502,0.23,96,Community transmission
Hungary,Europe,670776,6943.6,56164,581.39,9055,21262,220.1,1763,18.25,267,Community transmission
Jordan,Eastern Mediterranean,618059,6057.54,46769,458.38,6482,6940,68.02,663,6.5,82,Community transmission
Bangladesh,South-East Asia,617764,375.11,33369,20.26,6469,9105,5.53,308,0.19,59,Community transmission
Serbia,Europe,605406,8693.66,33511,481.22,4810,5345,76.75,270,3.88,37,Community transmission
Switzerland,Europe,600331,6936.54,10132,117.07,5,9654,111.55,35,0.4,0,Community transmission
Austria,Europe,545726,6059.31,22265,247.21,3058,9109,101.14,165,1.83,23,Community transmission
Morocco,Eastern Mediterranean,496676,1345.62,3323,9,579,8825,23.91,37,0.1,7,Clusters of cases
Japan,Western Pacific,477458,377.51,14618,11.56,2685,9185,7.26,218,0.17,23,Clusters of cases
Lebanon,Eastern Mediterranean,471962,6914.74,19681,288.35,3562,6286,92.1,322,4.72,52,Community transmission
United Arab Emirates,Eastern Mediterranean,463759,4688.98,15122,152.9,2315,1499,15.16,33,0.33,2,Community transmission
Saudi Arabia,Eastern Mediterranean,390597,1121.96,3815,10.96,590,6676,19.18,46,0.13,7,Sporadic cases
Slovakia,Europe,363874,6664.8,8420,154.22,1385,9877,180.91,504,9.23,87,Clusters of cases
Panama,Americas,355051,8228.74,2969,68.81,447,6114,141.7,49,1.14,5,Community transmission
Malaysia,Western Pacific,346678,1071.12,8510,26.29,1178,1278,3.95,30,0.09,6,Clusters of cases
Bulgaria,Europe,346327,4984.24,25223,363,3694,13313,191.6,801,11.53,116,Clusters of cases
Ecuador,Americas,330388,1872.62,11732,66.5,1633,16877,95.66,295,1.67,30,Community transmission
Belarus,Europe,323043,3418.69,8050,85.19,1236,2257,23.89,64,0.68,10,Community transmission
Kazakhstan,Europe,299626,1595.73,10524,56.05,0,3696,19.68,110,0.59,0,Clusters of cases
Georgia,Europe,282789,7088.92,3343,83.8,529,3798,95.21,60,1.5,13,Community transmission
Nepal,South-East Asia,277461,952.27,952,3.27,152,3031,10.4,11,0.04,1,Clusters of cases
Croatia,Europe,276416,6733.2,12305,299.74,2362,5996,146.06,142,3.46,29,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,273231,5355.99,12841,251.71,2353,2901,56.87,130,2.55,20,Community transmission
Bolivia (Plurinational State of),Americas,272411,2333.68,5352,45.85,992,12257,105,150,1.29,18,Community transmission
Greece,Europe,267172,2563.28,19180,184.02,3483,8160,78.29,459,4.4,67,Community transmission
Azerbaijan,Europe,263961,2603.38,13040,128.61,2248,3593,35.44,172,1.7,26,Clusters of cases
Tunisia,Eastern Mediterranean,255308,2160.22,7271,61.52,1290,8843,74.82,180,1.52,31,Community transmission
Dominican Republic,Americas,253196,2334.05,2228,20.54,469,3330,30.7,35,0.32,5,Community transmission
Ireland,Europe,236600,4791.62,3842,77.81,746,4705,95.29,74,1.5,18,Community transmission
Kuwait,Eastern Mediterranean,233521,5468.14,9089,212.83,1418,1319,30.89,61,1.43,6,Community transmission
Republic of Moldova,Europe,231756,5745.12,9636,238.87,1515,5003,124.02,301,7.46,43,Community transmission
Denmark,Europe,231265,3992.7,5421,93.59,662,2423,41.83,14,0.24,4,Community transmission
Lithuania,Europe,217865,8003.01,5189,190.61,860,3594,132.02,65,2.39,11,Community transmission
Slovenia,Europe,216945,10435.38,7193,345.99,1335,4343,208.9,33,1.59,1,Clusters of cases
Costa Rica,Americas,216764,4255.18,2765,54.28,0,2957,58.05,43,0.84,0,Community transmission
Paraguay,Americas,214667,3009.69,13844,194.1,1976,4206,58.97,337,4.72,45,Community transmission
Ethiopia,Africa,208961,181.76,14437,12.56,2372,2887,2.51,146,0.13,22,Community transmission
Egypt,Eastern Mediterranean,202843,198.22,4832,4.72,712,12041,11.77,273,0.27,46,Clusters of cases
Armenia,Europe,194852,6575.63,6406,216.18,1116,3552,119.87,118,3.98,19,Community transmission
Guatemala,Americas,194398,1085.08,3191,17.81,0,6840,38.18,75,0.42,0,Community transmission
Honduras,Americas,189043,1908.64,4222,42.63,529,4605,46.49,99,1,6,Community transmission
Qatar,Eastern Mediterranean,180804,6275.62,4885,169.56,840,295,10.24,14,0.49,4,Community transmission
Bosnia and Herzegovina,Europe,171324,5221.99,11161,340.19,1698,6675,203.46,531,16.18,76,Community transmission
Nigeria,Africa,162997,79.07,819,0.4,106,2058,1,27,0.01,1,Community transmission
